# Logfile created on Mon Jul 26 14:02:31 +0800 2010DEPRECATION WARNING: require "activesupport" is deprecated and will be removed in Rails 3. Use require "active_support" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activesupport-2.3.8/lib/activesupport.rb:2)
DEPRECATION WARNING: require "activerecord" is deprecated and will be removed in Rails 3. Use require "active_record" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/activerecord.rb:2)
  [4;36;1mSQL (0.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (9.1ms)[0m   [0mCREATE TABLE `question_options` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `question_id` int(11), `kind` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `question_options`[0m
  [4;35;1mSQL (11.6ms)[0m   [0mCREATE INDEX `index_question_options_on_question_id` ON `question_options` (`question_id`)[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (11.8ms)[0m   [0mCREATE TABLE `questions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `survey_id` int(11), `kind` varchar(255) DEFAULT 'SINGLE', `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `questions`[0m
  [4;35;1mSQL (21.1ms)[0m   [0mCREATE INDEX `index_questions_on_survey_id` ON `questions` (`survey_id`)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (15.2ms)[0m   [0mCREATE TABLE `quotings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `container_id` int(11) NOT NULL, `resource_entry_id` int(11) NOT NULL, `position` int(11), `container_type` varchar(255), `nesting_level` int(11) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `quotings`[0m
  [4;35;1mSQL (13.9ms)[0m   [0mCREATE INDEX `index_quotings_on_container_id` ON `quotings` (`container_id`)[0m
  [4;36;1mSQL (3.6ms)[0m   [0;1mSHOW KEYS FROM `quotings`[0m
  [4;35;1mSQL (22.4ms)[0m   [0mCREATE INDEX `index_quotings_on_resource_entry_id` ON `quotings` (`resource_entry_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (7.5ms)[0m   [0mCREATE TABLE `readings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `resource_entry_id` int(11) NOT NULL, `user_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `readings`[0m
  [4;35;1mSQL (30.9ms)[0m   [0mCREATE INDEX `index_readings_on_resource_entry_id` ON `readings` (`resource_entry_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (8.2ms)[0m   [0mCREATE TABLE `remarks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` text NOT NULL, `creator_id` int(11) NOT NULL, `markable_id` int(11) NOT NULL, `markable_type` varchar(255) DEFAULT '' NOT NULL, `symbol` varchar(255), `version` int(11), `to` int(11), `from` int(11), `paragraph_number` int(11), `at` int(11), `type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `remarks`[0m
  [4;35;1mSQL (16.2ms)[0m   [0mCREATE INDEX `index_remarks_on_creator_id` ON `remarks` (`creator_id`)[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mSHOW KEYS FROM `remarks`[0m
  [4;35;1mSQL (32.2ms)[0m   [0mCREATE INDEX `index_remarks_on_markable_id_and_markable_type` ON `remarks` (`markable_id`, `markable_type`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (7.6ms)[0m   [0mCREATE TABLE `resource_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `resource_id` int(11), `resource_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mSHOW KEYS FROM `resource_entries`[0m
  [4;35;1mSQL (21.4ms)[0m   [0mCREATE INDEX `index_resource_entries_on_user_id` ON `resource_entries` (`user_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `resource_entries`[0m
  [4;35;1mSQL (15.1ms)[0m   [0mCREATE INDEX `index_resource_entries_on_resource_id_and_resource_type` ON `resource_entries` (`resource_id`, `resource_type`)[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (17.2ms)[0m   [0mCREATE TABLE `roles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW KEYS FROM `roles`[0m
  [4;35;1mSQL (11.5ms)[0m   [0mCREATE INDEX `index_roles_on_name` ON `roles` (`name`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (17.6ms)[0m   [0mCREATE TABLE `rss_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255) DEFAULT '' NOT NULL, `url` varchar(255), `yaml` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (11.8ms)[0m   [0mCREATE TABLE `structures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `container_id` int(11) NOT NULL, `container_type` varchar(255) DEFAULT '' NOT NULL, `map` text NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW KEYS FROM `structures`[0m
  [4;35;1mSQL (20.2ms)[0m   [0mCREATE INDEX `index_structures_on_container_id_and_container_type` ON `structures` (`container_id`, `container_type`)[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (11.7ms)[0m   [0mCREATE TABLE `survey_results` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `survey_id` int(11), `user_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mSHOW KEYS FROM `survey_results`[0m
  [4;35;1mSQL (12.7ms)[0m   [0mCREATE INDEX `index_survey_results_on_survey_id` ON `survey_results` (`survey_id`)[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `survey_results`[0m
  [4;35;1mSQL (10.8ms)[0m   [0mCREATE INDEX `index_survey_results_on_user_id` ON `survey_results` (`user_id`)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (17.8ms)[0m   [0mCREATE TABLE `surveys` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `published` tinyint(1) DEFAULT 0, `type` varchar(255), `post_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `surveys`[0m
  [4;35;1mSQL (15.1ms)[0m   [0mCREATE INDEX `index_surveys_on_post_id` ON `surveys` (`post_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (6.0ms)[0m   [0mCREATE TABLE `system_settings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `footer_info` text, `login_info` text, `logo_file_name` varchar(255), `logo_content_type` varchar(255), `logo_file_size` int(11), `logo_updated_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (19.6ms)[0m   [0mCREATE TABLE `tag_combos` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT '' NOT NULL, `creator_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mSHOW KEYS FROM `tag_combos`[0m
  [4;35;1mSQL (12.4ms)[0m   [0mCREATE INDEX `index_tag_combos_on_creator_id` ON `tag_combos` (`creator_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (16.1ms)[0m   [0mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `user_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `taggings`[0m
  [4;35;1mSQL (11.7ms)[0m   [0mCREATE INDEX `index_taggings_on_tag_id` ON `taggings` (`tag_id`)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW KEYS FROM `taggings`[0m
  [4;35;1mSQL (21.7ms)[0m   [0mCREATE INDEX `index_taggings_on_taggable_id_and_taggable_type` ON `taggings` (`taggable_id`, `taggable_type`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `taggings`[0m
  [4;35;1mSQL (16.5ms)[0m   [0mCREATE INDEX `index_taggings_on_user_id` ON `taggings` (`user_id`)[0m
  [4;36;1mSQL (3.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (7.8ms)[0m   [0mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `value` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (5.5ms)[0m   [0mCREATE TABLE `task_allocations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `task_id` int(11) NOT NULL, `user_id` int(11) NOT NULL, `status` varchar(255) DEFAULT '', `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `task_allocations`[0m
  [4;35;1mSQL (10.9ms)[0m   [0mCREATE INDEX `index_task_allocations_on_task_id` ON `task_allocations` (`task_id`)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `task_allocations`[0m
  [4;35;1mSQL (14.9ms)[0m   [0mCREATE INDEX `index_task_allocations_on_user_id` ON `task_allocations` (`user_id`)[0m
  [4;36;1mSQL (2.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (24.9ms)[0m   [0mCREATE TABLE `tasks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255) DEFAULT '' NOT NULL, `content` text NOT NULL, `user_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW KEYS FROM `tasks`[0m
